"ANHO","MES","UBIGEO","DEPARTAMENTO","PROVINCIA","DISTRITO","SECTOR","CATEGORIA","CO_IPRESS","RAZON_SOC","CA_CONSULTORIOS","CA_CONSULTORIOS_FN","CA_CAMAS","CA_MEDICOS_TOTAL","CA_MEDICOS_SERUM","CA_MEDICOS_RESIDENTES","CA_ENFERMERAS","CA_ODONTOLOGOS","CA_PSICOLOGOS","CA_NUTRICIONISTAS","CA_TECNOLOGOS_MEDICOS","CA_OBSTETRICES","CA_FARMACEUTICOS","CA_AUXILIARES","CA_OTROS_PROF","CA_AMBULANCIAS"
"2016","12","070102","CALLAO","CALLAO","BELLAVISTA","GOBIERNO REGIONAL","I-4","00006249","C.S. BELLAVISTA PERU COREA","22","33","10","14","1","0","9","3","3","3","1","10","1","2","0","1"
"2016","09","070101","CALLAO","CALLAO","CALLAO","GOBIERNO REGIONAL","I-2","00020823","CENTRO REGIONAL DE APOYO EMOCIONAL","8","7","0","1","0","0","0","0","6","0","1","1","0","2","1","0"
"2016","11","070101","CALLAO","CALLAO","CALLAO","GOBIERNO REGIONAL","I-2","00020823","CENTRO REGIONAL DE APOYO EMOCIONAL","8","7","0","1","0","0","1","0","6","0","1","1","0","2","1","0"
"2016","10","070101","CALLAO","CALLAO","CALLAO","GOBIERNO REGIONAL","I-2","00020823","CENTRO REGIONAL DE APOYO EMOCIONAL","8","7","0","1","0","0","0","0","6","0","1","1","0","2","1","0"
"2016","10","200101","PIURA","PIURA","PIURA","PRIVADO","II-1","00018310","SANNA - CLINICA BELEN","9","37","45","21","0","13","44","0","1","1","5","6","2","67","3","1"
"2016","01","200101","PIURA","PIURA","PIURA","PRIVADO","II-1","00018310","SANNA - CLINICA BELEN","9","37","45","19","0","13","34","0","1","1","0","6","2","60","1","1"
"2016","07","200101","PIURA","PIURA","PIURA","PRIVADO","II-1","00018310","SANNA - CLINICA BELEN","9","37","45","21","0","13","40","0","1","1","4","6","2","64","3","1"
"2016","03","200101","PIURA","PIURA","PIURA","PRIVADO","II-1","00018310","SANNA - CLINICA BELEN","9","37","45","20","0","13","37","0","1","1","0","6","2","60","1","1"
"2016","05","200101","PIURA","PIURA","PIURA","PRIVADO","II-1","00018310","SANNA - CLINICA BELEN","9","37","45","20","0","13","40","0","1","1","0","6","2","61","6","1"
"2016","12","200101","PIURA","PIURA","PIURA","PRIVADO","II-1","00018310","SANNA - CLINICA BELEN","9","37","44","21","0","13","44","0","1","1","5","6","2","67","3","1"
"2016","04","200101","PIURA","PIURA","PIURA","PRIVADO","II-1","00018310","SANNA - CLINICA BELEN","9","37","45","20","0","13","40","0","1","1","0","6","2","60","1","1"
"2016","02","200101","PIURA","PIURA","PIURA","PRIVADO","II-1","00018310","SANNA - CLINICA BELEN","9","37","45","20","0","13","36","0","1","1","0","6","2","60","1","1"
"2016","08","200101","PIURA","PIURA","PIURA","PRIVADO","II-1","00018310","SANNA - CLINICA BELEN","9","37","45","21","0","13","41","0","1","1","4","6","2","65","3","1"
"2016","09","200101","PIURA","PIURA","PIURA","PRIVADO","II-1","00018310","SANNA - CLINICA BELEN","9","37","45","21","0","13","41","0","1","1","5","6","2","67","3","1"
"2016","06","200101","PIURA","PIURA","PIURA","PRIVADO","II-1","00018310","SANNA - CLINICA BELEN","9","37","45","21","0","13","41","0","1","1","2","6","2","60","6","1"
"2016","11","200101","PIURA","PIURA","PIURA","PRIVADO","II-1","00018310","SANNA - CLINICA BELEN","9","37","45","68","0","0","35","0","1","1","0","5","2","42","1","1"
"2016","12","150117","LIMA","LIMA","LOS OLIVOS","PRIVADO","II-E","00018307","CLINICA MARIA SRL","2","5","15","6","0","0","4","0","1","1","2","0","1","8","0","0"
"2016","10","150117","LIMA","LIMA","LOS OLIVOS","PRIVADO","II-E","00018307","CLINICA MARIA SRL","2","5","15","6","0","0","4","0","1","1","2","0","1","8","0","0"
"2016","11","150117","LIMA","LIMA","LOS OLIVOS","PRIVADO","II-E","00018307","CLINICA MARIA SRL","2","5","15","6","0","0","4","0","1","1","2","0","1","8","0","0"
"2016","09","150117","LIMA","LIMA","LOS OLIVOS","PRIVADO","II-E","00018307","CLINICA MARIA SRL","2","5","15","6","0","0","4","0","1","1","2","0","1","8","0","0"
"2016","08","150117","LIMA","LIMA","LOS OLIVOS","PRIVADO","II-E","00018307","CLINICA MARIA SRL","2","5","15","6","0","0","4","0","1","1","2","0","1","8","0","0"
"2016","07","150117","LIMA","LIMA","LOS OLIVOS","PRIVADO","II-E","00018307","CLINICA MARIA SRL","2","5","15","6","0","0","4","0","1","1","2","0","1","8","0","0"
"2016","12","220101","SAN MARTIN","MOYOBAMBA","MOYOBAMBA","SANIDAD DE LA POLICIA NACIONAL DEL PERU","0","00018077","POLICLINICO PNP MOYOBAMBA","4","4","0","3","3","0","2","1","1","0","0","0","1","13","0","1"
"2016","11","220101","SAN MARTIN","MOYOBAMBA","MOYOBAMBA","SANIDAD DE LA POLICIA NACIONAL DEL PERU","0","00018077","POLICLINICO PNP MOYOBAMBA","4","4","0","4","3","0","2","1","1","0","0","0","1","12","0","1"
"2016","09","220101","SAN MARTIN","MOYOBAMBA","MOYOBAMBA","SANIDAD DE LA POLICIA NACIONAL DEL PERU","0","00018077","POLICLINICO PNP MOYOBAMBA","4","4","0","5","4","0","2","1","1","0","0","0","1","12","0","1"
"2016","10","220101","SAN MARTIN","MOYOBAMBA","MOYOBAMBA","SANIDAD DE LA POLICIA NACIONAL DEL PERU","0","00018077","POLICLINICO PNP MOYOBAMBA","4","4","0","3","2","0","1","1","1","0","0","0","1","13","0","1"
"2016","08","220101","SAN MARTIN","MOYOBAMBA","MOYOBAMBA","SANIDAD DE LA POLICIA NACIONAL DEL PERU","0","00018077","POLICLINICO PNP MOYOBAMBA","4","4","0","6","4","0","2","1","1","0","0","0","1","13","0","1"
"2016","12","010701","AMAZONAS","UTCUBAMBA","BAGUA GRANDE","SANIDAD DE LA POLICIA NACIONAL DEL PERU","I-3","00018106","POLICLINICO PNP BAGUA GRANDE","3","3","2","3","3","0","1","1","2","0","0","0","0","9","1","1"
"2016","11","010701","AMAZONAS","UTCUBAMBA","BAGUA GRANDE","SANIDAD DE LA POLICIA NACIONAL DEL PERU","I-3","00018106","POLICLINICO PNP BAGUA GRANDE","3","3","2","3","3","0","2","1","2","0","0","0","0","9","1","1"
"2016","09","010701","AMAZONAS","UTCUBAMBA","BAGUA GRANDE","SANIDAD DE LA POLICIA NACIONAL DEL PERU","I-3","00018106","POLICLINICO PNP BAGUA GRANDE","4","6","2","4","4","0","2","1","2","0","0","0","0","10","1","1"
"2016","10","010701","AMAZONAS","UTCUBAMBA","BAGUA GRANDE","SANIDAD DE LA POLICIA NACIONAL DEL PERU","I-3","00018106","POLICLINICO PNP BAGUA GRANDE","3","6","2","4","4","0","2","1","2","0","0","0","0","11","1","1"
"2016","08","010701","AMAZONAS","UTCUBAMBA","BAGUA GRANDE","SANIDAD DE LA POLICIA NACIONAL DEL PERU","I-3","00018106","POLICLINICO PNP BAGUA GRANDE","4","6","2","4","4","0","1","1","2","0","0","0","0","11","1","1"
"2016","07","070102","CALLAO","CALLAO","BELLAVISTA","GOBIERNO REGIONAL","II-E","00017883","HOSPITAL DE REHABILITACION DEL CALLAO","9","5","0","11","0","0","0","0","2","0","46","0","1","21","2","0"
"2016","06","070102","CALLAO","CALLAO","BELLAVISTA","GOBIERNO REGIONAL","II-E","00017883","HOSPITAL DE REHABILITACION DEL CALLAO","9","5","0","11","0","0","0","0","2","0","45","0","1","21","2","0"
"2016","12","070102","CALLAO","CALLAO","BELLAVISTA","GOBIERNO REGIONAL","II-E","00017883","HOSPITAL DE REHABILITACION DEL CALLAO","9","6","0","6","0","0","0","0","2","0","45","0","1","30","4","0"
"2016","11","070102","CALLAO","CALLAO","BELLAVISTA","GOBIERNO REGIONAL","II-E","00017883","HOSPITAL DE REHABILITACION DEL CALLAO","9","5","0","5","0","0","0","0","2","0","42","0","1","29","3","0"
"2016","10","070102","CALLAO","CALLAO","BELLAVISTA","GOBIERNO REGIONAL","II-E","00017883","HOSPITAL DE REHABILITACION DEL CALLAO","9","5","0","5","0","0","0","0","2","0","42","0","1","29","3","0"
"2016","09","070102","CALLAO","CALLAO","BELLAVISTA","GOBIERNO REGIONAL","II-E","00017883","HOSPITAL DE REHABILITACION DEL CALLAO","9","7","0","7","0","0","0","0","2","0","46","0","1","30","5","0"
"2016","08","070102","CALLAO","CALLAO","BELLAVISTA","GOBIERNO REGIONAL","II-E","00017883","HOSPITAL DE REHABILITACION DEL CALLAO","9","7","0","8","0","0","0","0","2","0","47","0","1","21","2","0"
"2016","12","110101","ICA","ICA","ICA","PRIVADO","II-1","00015963","LA CLINICA DE ICA DR. JULIO TATAJE BARRIGA SRL","6","6","4","15","0","0","5","1","1","1","2","3","2","2","0","0"
"2016","11","110101","ICA","ICA","ICA","PRIVADO","II-1","00015963","LA CLINICA DE ICA DR. JULIO TATAJE BARRIGA SRL","6","6","4","15","0","0","5","1","1","1","2","3","2","2","0","0"
"2016","10","110101","ICA","ICA","ICA","PRIVADO","II-1","00015963","LA CLINICA DE ICA DR. JULIO TATAJE BARRIGA SRL","6","6","4","15","0","0","5","1","1","1","2","3","2","2","0","0"
"2016","09","110101","ICA","ICA","ICA","PRIVADO","II-1","00015963","LA CLINICA DE ICA DR. JULIO TATAJE BARRIGA SRL","6","6","4","15","0","0","5","1","1","1","2","3","2","2","0","0"
"2016","08","110101","ICA","ICA","ICA","PRIVADO","II-1","00015963","LA CLINICA DE ICA DR. JULIO TATAJE BARRIGA SRL","6","6","4","15","0","0","5","1","1","1","2","3","2","2","0","0"
"2016","07","110101","ICA","ICA","ICA","PRIVADO","II-1","00015963","LA CLINICA DE ICA DR. JULIO TATAJE BARRIGA SRL","6","6","4","15","0","0","5","1","1","1","2","3","2","2","0","0"
"2016","01","110101","ICA","ICA","ICA","PRIVADO","II-1","00015963","LA CLINICA DE ICA DR. JULIO TATAJE BARRIGA SRL","10","10","5","15","0","0","5","1","1","1","2","3","2","2","0","0"
"2016","04","110101","ICA","ICA","ICA","PRIVADO","II-1","00015963","LA CLINICA DE ICA DR. JULIO TATAJE BARRIGA SRL","6","6","4","15","0","0","5","1","1","1","2","3","2","2","0","0"
"2016","03","110101","ICA","ICA","ICA","PRIVADO","II-1","00015963","LA CLINICA DE ICA DR. JULIO TATAJE BARRIGA SRL","6","6","4","15","0","0","5","1","1","1","2","3","2","2","0","0"
"2016","02","110101","ICA","ICA","ICA","PRIVADO","II-1","00015963","LA CLINICA DE ICA DR. JULIO TATAJE BARRIGA SRL","6","6","4","15","0","0","5","1","1","1","2","3","2","2","0","0"
"2016","06","110101","ICA","ICA","ICA","PRIVADO","II-1","00015963","LA CLINICA DE ICA DR. JULIO TATAJE BARRIGA SRL","6","6","4","15","0","0","5","1","1","1","2","3","2","2","0","0"
"2016","12","100601","HUANUCO","LEONCIO PRADO","RUPA-RUPA","SANIDAD DE LA POLICIA NACIONAL DEL PERU","0","00015771","POSTA MEDICA PNP TINGO MARIA","4","5","0","3","3","0","2","1","1","0","0","0","1","7","0","1"
"2016","11","100601","HUANUCO","LEONCIO PRADO","RUPA-RUPA","SANIDAD DE LA POLICIA NACIONAL DEL PERU","0","00015771","POSTA MEDICA PNP TINGO MARIA","4","5","0","3","3","0","2","1","1","0","0","0","1","7","0","1"
"2016","08","100601","HUANUCO","LEONCIO PRADO","RUPA-RUPA","SANIDAD DE LA POLICIA NACIONAL DEL PERU","0","00015771","POSTA MEDICA PNP TINGO MARIA","4","5","0","3","3","0","2","1","1","0","0","0","1","7","0","1"
"2016","09","100601","HUANUCO","LEONCIO PRADO","RUPA-RUPA","SANIDAD DE LA POLICIA NACIONAL DEL PERU","0","00015771","POSTA MEDICA PNP TINGO MARIA","4","5","0","3","3","0","2","1","1","0","0","0","1","6","0","1"
"2016","10","100601","HUANUCO","LEONCIO PRADO","RUPA-RUPA","SANIDAD DE LA POLICIA NACIONAL DEL PERU","0","00015771","POSTA MEDICA PNP TINGO MARIA","4","5","0","3","3","0","2","1","1","0","0","0","1","7","0","1"
"2016","12","150130","LIMA","LIMA","SAN BORJA","PRIVADO","II-E","00015934","CENTRO DE CIRUGIA ESTETICA LAS CONDES E.I.R.L.","4","8","6","1","0","0","2","0","0","0","0","0","0","4","2","0"
"2016","06","150130","LIMA","LIMA","SAN BORJA","PRIVADO","II-E","00015934","CENTRO DE CIRUGIA ESTETICA LAS CONDES E.I.R.L.","4","8","6","1","0","0","2","0","0","0","0","0","0","3","2","0"
"2016","05","150130","LIMA","LIMA","SAN BORJA","PRIVADO","II-E","00015934","CENTRO DE CIRUGIA ESTETICA LAS CONDES E.I.R.L.","4","8","6","1","0","0","2","0","0","0","0","0","0","3","2","0"
"2016","10","150130","LIMA","LIMA","SAN BORJA","PRIVADO","II-E","00015934","CENTRO DE CIRUGIA ESTETICA LAS CONDES E.I.R.L.","4","8","6","1","0","0","2","0","0","0","0","0","0","4","2","0"
"2016","11","150130","LIMA","LIMA","SAN BORJA","PRIVADO","II-E","00015934","CENTRO DE CIRUGIA ESTETICA LAS CONDES E.I.R.L.","4","8","6","1","0","0","2","0","0","0","0","0","0","3","2","0"
"2016","09","150130","LIMA","LIMA","SAN BORJA","PRIVADO","II-E","00015934","CENTRO DE CIRUGIA ESTETICA LAS CONDES E.I.R.L.","4","8","6","1","0","0","2","0","0","0","0","0","0","4","2","0"
"2016","08","150130","LIMA","LIMA","SAN BORJA","PRIVADO","II-E","00015934","CENTRO DE CIRUGIA ESTETICA LAS CONDES E.I.R.L.","4","8","6","1","0","0","2","0","0","0","0","0","0","4","2","0"
"2016","07","150130","LIMA","LIMA","SAN BORJA","PRIVADO","II-E","00015934","CENTRO DE CIRUGIA ESTETICA LAS CONDES E.I.R.L.","4","8","6","1","0","0","3","0","0","0","0","0","0","3","2","0"
"2016","10","150131","LIMA","LIMA","SAN ISIDRO","PRIVADO","II-E","00016397","CLINICA ESPECIALIZADA EN CIRUGIA PLASTICA - DR. LUIS VIZCARRA / CIRUESTHETIC","2","2","2","1","0","0","1","1","0","0","0","0","0","1","1","0"
"2016","11","150131","LIMA","LIMA","SAN ISIDRO","PRIVADO","II-E","00016397","CLINICA ESPECIALIZADA EN CIRUGIA PLASTICA - DR. LUIS VIZCARRA / CIRUESTHETIC","2","2","2","1","0","0","1","1","0","0","0","0","0","1","1","0"
"2016","09","150131","LIMA","LIMA","SAN ISIDRO","PRIVADO","II-E","00016397","CLINICA ESPECIALIZADA EN CIRUGIA PLASTICA - DR. LUIS VIZCARRA / CIRUESTHETIC","2","2","2","1","0","0","1","1","0","0","0","0","0","1","1","0"
"2016","08","150131","LIMA","LIMA","SAN ISIDRO","PRIVADO","II-E","00016397","CLINICA ESPECIALIZADA EN CIRUGIA PLASTICA - DR. LUIS VIZCARRA / CIRUESTHETIC","2","2","2","1","0","0","1","1","0","0","0","0","0","1","0","0"
"2016","12","150116","LIMA","LIMA","LINCE","PRIVADO","II-E","00015927","CLINICA DE OJOS D´OPELUCE","12","24","0","36","0","0","2","0","0","0","0","0","1","0","0","0"
"2016","11","150116","LIMA","LIMA","LINCE","PRIVADO","II-E","00015927","CLINICA DE OJOS D´OPELUCE","12","24","0","36","0","0","2","0","0","0","0","0","1","0","0","0"
"2016","10","150116","LIMA","LIMA","LINCE","PRIVADO","II-E","00015927","CLINICA DE OJOS D´OPELUCE","12","24","0","35","0","0","2","0","0","0","0","0","1","0","0","0"
"2016","09","150116","LIMA","LIMA","LINCE","PRIVADO","II-E","00015927","CLINICA DE OJOS D´OPELUCE","12","24","0","37","0","0","2","0","0","0","0","0","1","0","0","0"
"2016","08","150116","LIMA","LIMA","LINCE","PRIVADO","II-E","00015927","CLINICA DE OJOS D´OPELUCE","12","24","0","37","0","0","2","0","0","0","0","0","1","0","0","0"
"2016","07","150116","LIMA","LIMA","LINCE","PRIVADO","II-E","00015927","CLINICA DE OJOS D´OPELUCE","12","24","0","35","0","0","2","0","0","0","0","0","1","0","0","0"
"2016","03","150116","LIMA","LIMA","LINCE","PRIVADO","II-E","00015927","CLINICA DE OJOS D´OPELUCE","12","24","0","34","0","0","2","0","0","0","0","0","1","0","0","0"
"2016","02","150116","LIMA","LIMA","LINCE","PRIVADO","II-E","00015927","CLINICA DE OJOS D´OPELUCE","12","24","0","32","0","0","2","0","0","0","0","0","1","0","0","0"
"2016","05","150116","LIMA","LIMA","LINCE","PRIVADO","II-E","00015927","CLINICA DE OJOS D´OPELUCE","12","24","0","36","0","0","2","0","0","0","0","0","1","0","0","0"
"2016","06","150116","LIMA","LIMA","LINCE","PRIVADO","II-E","00015927","CLINICA DE OJOS D´OPELUCE","12","24","0","36","0","0","2","0","0","0","0","0","1","0","0","0"
"2016","01","150116","LIMA","LIMA","LINCE","PRIVADO","II-E","00015927","CLINICA DE OJOS D´OPELUCE","12","24","0","33","0","0","2","0","0","0","0","0","1","0","0","0"
"2016","11","160202","LORETO","ALTO AMAZONAS","BALSAPUERTO","GOBIERNO REGIONAL","I-3","00000187","C.S. I-3 BALSAPUERTO","10","10","10","2","1","0","3","1","1","0","0","3","0","22","0","1"
"2016","10","160202","LORETO","ALTO AMAZONAS","BALSAPUERTO","GOBIERNO REGIONAL","I-3","00000187","C.S. I-3 BALSAPUERTO","10","10","10","2","1","0","3","1","1","0","0","3","0","22","0","1"
"2016","09","160202","LORETO","ALTO AMAZONAS","BALSAPUERTO","GOBIERNO REGIONAL","I-3","00000187","C.S. I-3 BALSAPUERTO","10","10","10","2","1","0","3","1","1","0","0","3","0","22","0","1"
"2016","07","160202","LORETO","ALTO AMAZONAS","BALSAPUERTO","GOBIERNO REGIONAL","I-3","00000187","C.S. I-3 BALSAPUERTO","10","10","10","2","1","0","3","1","1","0","0","3","0","22","0","1"
"2016","08","160202","LORETO","ALTO AMAZONAS","BALSAPUERTO","GOBIERNO REGIONAL","I-3","00000187","C.S. I-3 BALSAPUERTO","10","10","10","2","1","0","3","1","1","0","0","3","0","22","0","1"
"2016","11","160206","LORETO","ALTO AMAZONAS","LAGUNAS","GOBIERNO REGIONAL","I-4","00000193","C.S. LAGUNAS","10","10","10","2","1","0","3","1","1","0","0","3","0","22","0","1"
"2016","10","160206","LORETO","ALTO AMAZONAS","LAGUNAS","GOBIERNO REGIONAL","I-4","00000193","C.S. LAGUNAS","10","10","10","2","1","0","3","1","1","0","0","3","0","22","0","1"
"2016","09","160206","LORETO","ALTO AMAZONAS","LAGUNAS","GOBIERNO REGIONAL","I-4","00000193","C.S. LAGUNAS","10","10","10","2","1","0","3","1","1","0","0","3","0","22","0","1"
"2016","08","160206","LORETO","ALTO AMAZONAS","LAGUNAS","GOBIERNO REGIONAL","I-4","00000193","C.S. LAGUNAS","10","10","10","2","1","0","3","1","1","0","0","3","0","22","0","1"
"2016","12","160201","LORETO","ALTO AMAZONAS","YURIMAGUAS","GOBIERNO REGIONAL","II-1","00000210","HOSPITAL SANTA GEMA DE  YURIMAGUAS","12","8","62","28","3","5","15","2","1","1","1","18","3","18","10","2"
"2016","10","160201","LORETO","ALTO AMAZONAS","YURIMAGUAS","GOBIERNO REGIONAL","II-1","00000210","HOSPITAL SANTA GEMA DE  YURIMAGUAS","11","8","62","28","3","5","15","2","1","1","1","18","3","18","10","2"
"2016","09","160201","LORETO","ALTO AMAZONAS","YURIMAGUAS","GOBIERNO REGIONAL","II-1","00000210","HOSPITAL SANTA GEMA DE  YURIMAGUAS","11","8","62","28","3","5","15","2","1","1","1","18","3","18","10","2"
"2016","06","160201","LORETO","ALTO AMAZONAS","YURIMAGUAS","GOBIERNO REGIONAL","II-1","00000210","HOSPITAL SANTA GEMA DE  YURIMAGUAS","8","11","62","28","3","5","12","2","1","1","0","18","3","10","12","2"
"2016","07","160201","LORETO","ALTO AMAZONAS","YURIMAGUAS","GOBIERNO REGIONAL","II-1","00000210","HOSPITAL SANTA GEMA DE  YURIMAGUAS","8","11","62","28","3","5","12","2","1","1","0","18","3","10","12","2"
"2016","08","160201","LORETO","ALTO AMAZONAS","YURIMAGUAS","GOBIERNO REGIONAL","II-1","00000210","HOSPITAL SANTA GEMA DE  YURIMAGUAS","11","8","62","28","3","5","15","2","1","1","1","18","3","18","10","2"
"2016","11","160201","LORETO","ALTO AMAZONAS","YURIMAGUAS","GOBIERNO REGIONAL","I-4","00000212","C.S. PAMPA HERMOZA DE YURIMAGUAS","9","9","12","4","2","0","2","1","0","0","0","3","0","20","0","1"
"2016","10","160201","LORETO","ALTO AMAZONAS","YURIMAGUAS","GOBIERNO REGIONAL","I-4","00000212","C.S. PAMPA HERMOZA DE YURIMAGUAS","9","9","12","4","2","0","2","1","0","0","0","3","0","20","0","1"
"2016","09","160201","LORETO","ALTO AMAZONAS","YURIMAGUAS","GOBIERNO REGIONAL","I-4","00000212","C.S. PAMPA HERMOZA DE YURIMAGUAS","9","9","12","4","2","0","2","1","0","0","0","3","0","20","0","1"
"2016","08","160201","LORETO","ALTO AMAZONAS","YURIMAGUAS","GOBIERNO REGIONAL","I-4","00000212","C.S. PAMPA HERMOZA DE YURIMAGUAS","9","9","12","4","2","0","2","1","0","0","0","3","0","20","0","1"
"2016","07","160201","LORETO","ALTO AMAZONAS","YURIMAGUAS","GOBIERNO REGIONAL","I-4","00000212","C.S. PAMPA HERMOZA DE YURIMAGUAS","9","9","12","4","2","0","2","1","0","0","0","3","0","20","0","1"
"2016","10","160301","LORETO","LORETO","NAUTA","GOBIERNO REGIONAL","I-4","00000091","NAUTA - NUCLEO BASE","21","18","20","4","0","0","10","2","2","0","2","7","1","40","16","2"
"2016","09","160301","LORETO","LORETO","NAUTA","GOBIERNO REGIONAL","I-4","00000091","NAUTA - NUCLEO BASE","21","18","20","4","0","0","10","2","2","0","2","7","1","40","16","2"
"2016","08","160301","LORETO","LORETO","NAUTA","GOBIERNO REGIONAL","I-4","00000091","NAUTA - NUCLEO BASE","21","18","20","4","0","0","10","2","2","0","2","7","1","40","16","2"
"2016","07","160301","LORETO","LORETO","NAUTA","GOBIERNO REGIONAL","I-4","00000091","NAUTA - NUCLEO BASE","21","18","20","3","0","0","7","2","2","0","1","6","2","40","16","2"
"2016","08","160304","LORETO","LORETO","TROMPETEROS","GOBIERNO REGIONAL","I-4","00000105","VILLA TROMPETEROS","12","12","17","3","0","0","3","1","0","0","0","2","1","12","6","0"
"2016","07","160304","LORETO","LORETO","TROMPETEROS","GOBIERNO REGIONAL","I-4","00000105","VILLA TROMPETEROS","12","12","17","3","0","0","3","1","0","0","0","2","1","12","6","0"
"2016","10","160401","LORETO","MARISCAL RAMON CASTILLA","RAMON CASTILLA","GOBIERNO REGIONAL","I-4","00000118","CABALLOCOCHA","8","8","22","5","1","0","4","2","1","0","0","2","2","0","1","1"
"2016","07","160401","LORETO","MARISCAL RAMON CASTILLA","RAMON CASTILLA","GOBIERNO REGIONAL","I-4","00000118","CABALLOCOCHA","3","3","23","3","0","0","3","1","1","0","0","2","3","0","2","1"
"2016","08","160401","LORETO","MARISCAL RAMON CASTILLA","RAMON CASTILLA","GOBIERNO REGIONAL","I-4","00000118","CABALLOCOCHA","6","5","22","3","0","0","3","1","1","0","0","2","1","2","1","1"
"2016","10","160501","LORETO","REQUENA","REQUENA","GOBIERNO REGIONAL","I-4","00000150","C.S. I-4 REQUENA","11","11","31","2","0","0","4","2","1","0","0","6","1","2","0","1"
"2016","09","160501","LORETO","REQUENA","REQUENA","GOBIERNO REGIONAL","I-4","00000150","C.S. I-4 REQUENA","11","11","31","2","0","0","4","2","1","0","0","6","1","2","0","1"
"2016","08","160501","LORETO","REQUENA","REQUENA","GOBIERNO REGIONAL","I-4","00000150","C.S. I-4 REQUENA","11","11","31","2","0","0","4","2","1","0","0","6","1","2","0","1"
"2016","07","160501","LORETO","REQUENA","REQUENA","GOBIERNO REGIONAL","I-4","00000150","C.S. I-4 REQUENA","11","11","31","2","0","0","4","2","1","0","0","6","1","10","0","1"
"2016","10","160601","LORETO","UCAYALI","CONTAMANA","GOBIERNO REGIONAL","II-1","00000162","CENRO DE SALUD I-4 CONTAMANA","13","12","17","9","1","0","9","2","1","0","0","6","2","60","2","3"
"2016","09","160601","LORETO","UCAYALI","CONTAMANA","GOBIERNO REGIONAL","II-1","00000162","CENRO DE SALUD I-4 CONTAMANA","13","12","17","9","2","0","8","1","1","0","0","5","2","60","2","3"
"2016","08","160601","LORETO","UCAYALI","CONTAMANA","GOBIERNO REGIONAL","II-1","00000162","CENRO DE SALUD I-4 CONTAMANA","13","12","17","9","2","0","8","2","1","0","0","5","2","60","2","3"
"2016","07","160601","LORETO","UCAYALI","CONTAMANA","GOBIERNO REGIONAL","II-1","00000162","CENRO DE SALUD I-4 CONTAMANA","13","12","17","10","2","0","8","2","1","0","0","5","2","60","2","3"
"2016","12","160101","LORETO","MAYNAS","IQUITOS","GOBIERNO REGIONAL","II-2","00000001","HOSPITAL IQUITOS ""CESAR GARAYAR GARCIA""","31","42","120","59","0","17","92","4","2","3","1","38","7","252","3","1"
"2016","11","160101","LORETO","MAYNAS","IQUITOS","GOBIERNO REGIONAL","II-2","00000001","HOSPITAL IQUITOS ""CESAR GARAYAR GARCIA""","31","42","120","48","0","7","82","4","3","3","1","39","8","211","6","1"
"2016","10","160101","LORETO","MAYNAS","IQUITOS","GOBIERNO REGIONAL","II-2","00000001","HOSPITAL IQUITOS ""CESAR GARAYAR GARCIA""","31","42","120","48","0","7","82","4","3","3","1","39","8","211","6","1"
"2016","09","160101","LORETO","MAYNAS","IQUITOS","GOBIERNO REGIONAL","II-2","00000001","HOSPITAL IQUITOS ""CESAR GARAYAR GARCIA""","31","42","120","39","0","5","90","4","1","3","1","39","8","211","6","1"
"2016","06","160101","LORETO","MAYNAS","IQUITOS","GOBIERNO REGIONAL","II-2","00000001","HOSPITAL IQUITOS ""CESAR GARAYAR GARCIA""","31","42","120","51","0","14","101","5","6","2","2","38","10","181","6","1"
"2016","08","160101","LORETO","MAYNAS","IQUITOS","GOBIERNO REGIONAL","II-2","00000001","HOSPITAL IQUITOS ""CESAR GARAYAR GARCIA""","31","42","120","43","0","19","94","5","6","2","2","38","10","187","6","1"
"2016","07","160101","LORETO","MAYNAS","IQUITOS","GOBIERNO REGIONAL","II-2","00000001","HOSPITAL IQUITOS ""CESAR GARAYAR GARCIA""","31","42","120","43","0","19","94","5","6","2","2","38","10","187","6","1"
"2016","05","160101","LORETO","MAYNAS","IQUITOS","GOBIERNO REGIONAL","II-2","00000001","HOSPITAL IQUITOS ""CESAR GARAYAR GARCIA""","31","42","120","51","0","14","101","5","6","2","2","38","10","181","6","1"
"2016","06","160108","LORETO","MAYNAS","PUNCHANA","GOBIERNO REGIONAL","III-1","00000003","HOSPITAL REGIONAL DE LORETO ""FELIPE SANTIAGO ARRIOLA IGLESIAS""","53","53","249","116","0","41","162","7","4","1","5","38","6","376","11","1"
"2016","07","160108","LORETO","MAYNAS","PUNCHANA","GOBIERNO REGIONAL","III-1","00000003","HOSPITAL REGIONAL DE LORETO ""FELIPE SANTIAGO ARRIOLA IGLESIAS""","53","53","249","116","0","41","162","7","4","1","5","38","6","376","11","1"
"2016","09","160108","LORETO","MAYNAS","PUNCHANA","GOBIERNO REGIONAL","III-1","00000003","HOSPITAL REGIONAL DE LORETO ""FELIPE SANTIAGO ARRIOLA IGLESIAS""","53","53","249","123","0","41","162","7","4","1","5","38","6","376","11","1"
"2016","12","160108","LORETO","MAYNAS","PUNCHANA","GOBIERNO REGIONAL","III-1","00000003","HOSPITAL REGIONAL DE LORETO ""FELIPE SANTIAGO ARRIOLA IGLESIAS""","53","53","249","121","0","41","162","9","5","2","6","38","6","376","15","1"
